Loading net-file from 'lust.net.xml' ... done (1008ms).
Loading additional-files from 'vtypes.add.xml' ... done (10ms).
Loading additional-files from 'busstops.add.xml' ... done (15ms).
Loading additional-files from 'e1detectors.add.xml' ... done (62ms).
Loading additional-files from 'lust.poly.xml' ... done (103ms).
Loading additional-files from 'tll.static.xml' ... done (18ms).
Loading additional-files from 'disaster_closures.add.xml' ... done (7ms).
Warning: Unsafe green phase 2 in tlLogic '-30132', program '0'. Lane '--31508#2_0' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 2 in tlLogic '-30132', program '1'. Lane '--31508#2_0' is targeted by 2 'G'-links. (use 'g' instead)
Loading route-files incrementally from 'buslines.rou.xml'
Loading route-files incrementally from 'DUARoutes/local.0.rou.xml'
Loading route-files incrementally from 'DUARoutes/local.1.rou.xml'
Loading route-files incrementally from 'DUARoutes/local.2.rou.xml'
Loading route-files incrementally from 'transit.rou.xml'
Loading done.
Simulation version 1.26.0 started with time: 0.00.
Warning: Vehicle '0BEtoLU.2' performs emergency braking on lane '-30668#9-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=483.00.
Warning: Vehicle 'c1h34122c1:3' performs emergency braking on lane ':-28494_0_0' with decel=9.00, wished=4.50, severity=1.00, time=65375.00.
Warning: Vehicle 'c1h59233c1:3' performs emergency braking on lane ':-28494_1_0' with decel=9.00, wished=4.50, severity=1.00, time=65399.00.
Warning: Vehicle '18DEtoFR.21' performs emergency braking on lane '-31622#7-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=65405.00.
Warning: Vehicle 'c1h14612c2:3' performs emergency braking on lane '-31622#10-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=65427.00.
Warning: Vehicle '18BEtoLU.44' performs emergency braking on lane '-30668#9-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=65431.00.
Warning: Vehicle 'h44005c2:3' performs emergency braking on lane '-31622#10-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=65478.00.
Warning: Vehicle 'c1h26024c2:3' performs emergency braking on lane '-31622#10-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=65482.00.
Warning: Teleporting vehicle 'c1h26024c2:3'; collision with vehicle 'h44005c2:3', lane='-31622#10_1', gap=-3.29, time=65482.00, stage=move.
Warning: Vehicle 'c1h26024c2:3' ends teleporting on edge '-31622#10-AddedOffRampEdge', time=65482.00.
Warning: Vehicle 'h52455c1:3' performs emergency braking on lane ':-28494_1_0' with decel=9.00, wished=4.50, severity=1.00, time=65499.00.
Warning: Vehicle '18DEtoFR.34' performs emergency braking on lane '-31622#7-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=65503.00.
Warning: Vehicle 'h31866c1:3' performs emergency braking on lane '-31622#10-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=65516.00.
Warning: Vehicle 'c1h19423c1:3' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=65517.00.
Warning: Vehicle 'c1h70620c2:3' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=65580.00.
Warning: Vehicle 'c1h74898c1:3' performs emergency braking on lane ':-28494_1_0' with decel=9.00, wished=4.50, severity=1.00, time=65584.00.
Warning: Vehicle '18LUtoBE.59' performs emergency braking on lane ':-28494_0_0' with decel=9.00, wished=4.50, severity=1.00, time=65595.00.
Warning: Vehicle 'h54005c1:3' performs emergency braking on lane ':-28494_1_0' with decel=9.00, wished=4.50, severity=1.00, time=65608.00.
Warning: Vehicle 'nrh01c1h2320c1:3' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=65626.00.
Warning: Vehicle 'h2320c1:3' performs emergency braking on lane '-32798-AddedOnRampEdge_1' with decel=9.00, wished=4.50, severity=1.00, time=65636.00.
Warning: Vehicle 'c1h36047c1:3' performs emergency braking on lane '-30668#14-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=65647.00.
Warning: Vehicle 'c1h8196c1:3' performs emergency braking on lane '-32798-AddedOnRampEdge_1' with decel=9.00, wished=4.50, severity=1.00, time=65650.00.
Warning: Vehicle 'h38439c1:3' performs emergency braking on lane '-32798-AddedOnRampEdge_1' with decel=9.00, wished=4.50, severity=1.00, time=65651.00.
Warning: Vehicle 'h34122c1:3' performs emergency braking on lane '-31622#10-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=65658.00.
Warning: Vehicle 'c1h42375c1:3' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=65667.00.
Warning: Vehicle 'nrh01c1h38439c1:3' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=65685.00.
Warning: Vehicle 'h24032c1:3' performs emergency braking on lane ':-28494_0_0' with decel=9.00, wished=4.50, severity=1.00, time=65691.00.
Warning: Vehicle 'h52113c1:3' performs emergency braking on lane '-31622#10-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=65697.00.
Warning: Vehicle 'nrh01c1h7715c1:3' performs emergency braking on lane ':-28494_0_0' with decel=9.00, wished=4.50, severity=1.00, time=65703.00.
Warning: Vehicle '18BEtoLU.76' performs emergency braking on lane '-30668#9-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=65782.00.
Warning: Vehicle '18DEtoLU.102' performs emergency braking on lane '-31622#4-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=65807.00.
Warning: Vehicle '18BEtoLU.82' performs emergency braking on lane '-30668#9-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=65808.00.
Warning: Vehicle 'c1h16935c1:3' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=65829.00.
Warning: Vehicle '18DEtoFR.59' performs emergency braking on lane '-31622#7-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=65830.00.
Warning: Vehicle 'h42360c1:3' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=65833.00.
Warning: Vehicle 'c1h11514c2:3' performs emergency braking on lane '-31622#10-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=65857.00.
Warning: Vehicle 'h11514c2:3' performs emergency braking on lane '-31622#10-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=65865.00.
Warning: Vehicle 'h69346c1:3' performs emergency braking on lane '-32798-AddedOnRampEdge_1' with decel=9.00, wished=4.50, severity=1.00, time=65876.00.
Warning: Vehicle '18BEtoLU.92' performs emergency braking on lane '-30668#9-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=65899.00.
Warning: Teleporting vehicle 'nrh01c1h20398c1:3'; waited too long (yield), lane='-30540#0_0', time=65953.00.
Warning: Vehicle 'c1h34697c1:3' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=65971.00.
Warning: Vehicle '18BEtoLU.99' performs emergency braking on lane '-30668#9-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=65982.00.
Warning: Vehicle 'h14594c1:3' performs emergency braking on lane '-31622#10-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=65995.00.
Warning: Vehicle 'c1h3813c1:3' performs emergency braking on lane '-32798-AddedOnRampEdge_1' with decel=9.00, wished=4.50, severity=1.00, time=66040.00.
Warning: Vehicle 'nrh01c1h6252c2:3' performs emergency braking on lane '-30668#14-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=66060.00.
Warning: Vehicle 'h55716c2:3' performs emergency braking on lane '-32798-AddedOnRampEdge_1' with decel=9.00, wished=4.50, severity=1.00, time=66065.00.
Warning: Vehicle 'h18665c1:2' performs emergency braking on lane '-31622#10-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=66067.00.
Warning: Vehicle '18BEtoLU.110' performs emergency braking on lane '-30668#9-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=66089.00.
Warning: Vehicle 'c1h2288c1:3' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=66104.00.
Warning: Vehicle 'c1h68107c2:3' performs emergency braking on lane '-32798-AddedOnRampEdge_1' with decel=9.00, wished=4.50, severity=1.00, time=66111.00.
Warning: Vehicle 'nrh01c1h20398c1:3' ends teleporting on edge '-30540#2', time=66111.00.
Warning: Vehicle 'h68107c2:3' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=66124.00.
Warning: Vehicle 'h30609c1:3' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=66136.00.
Warning: Vehicle 'h298c1:3' performs emergency braking on lane '-32798-AddedOnRampEdge_1' with decel=9.00, wished=4.50, severity=1.00, time=66140.00.
Warning: Vehicle 'c1h18665c1:2' performs emergency braking on lane '-31622#10-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=66158.00.
Warning: Vehicle 'nrh01c1h44527c1:3' performs emergency braking on lane ':-28494_0_0' with decel=9.00, wished=4.50, severity=1.00, time=66180.00.
Warning: Vehicle 'c1h13681c1:3' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=66277.00.
Warning: Vehicle '18LUtoFR.109' performs emergency braking on lane ':-28494_0_0' with decel=9.00, wished=4.50, severity=1.00, time=66292.00.
Warning: Vehicle 'h54026c1:3' performs emergency braking on lane '-31622#10-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=66309.00.
Warning: Vehicle 'c1h54026c1:3' performs emergency braking on lane '-31622#10-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=66320.00.
Warning: Vehicle 'h9645c1:3' performs emergency braking on lane '-30668#14-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=66327.00.
Warning: Vehicle 'c1h4571c1:5' performs emergency braking on lane '-31366#0-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=66334.00.
Warning: Vehicle 'h4571c1:5' performs emergency braking on lane '-31366#0-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=66338.00.
Warning: Vehicle 'c1h55657c1:3' performs emergency braking on lane '-30668#14-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=66352.00.
Warning: Vehicle 'h2424c1:3' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=66356.00.
Warning: Vehicle 'c1randUni16205:1' performs emergency braking on lane '-31966#9_0' with decel=9.00, wished=4.50, severity=1.00, time=66375.00.
Warning: Vehicle 'c1h2424c1:3' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=66376.00.
Warning: Vehicle 'c1h26180c1:3' performs emergency braking on lane '-32942#1_0' with decel=9.00, wished=4.50, severity=1.00, time=66430.00.
Warning: Vehicle 'c1h69090c1:3' performs emergency braking on lane '-32454#1-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=66434.00.
Warning: Vehicle 'nrh01h2424c1:3' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=66438.00.
Warning: Vehicle '18DEtoFR.103' performs emergency braking on lane '-31622#7-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=66445.00.
Warning: Vehicle 'c1h13298c1:3' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=66447.00.
Warning: Vehicle 'c1h18584c1:3' performs emergency braking on lane ':-28494_1_0' with decel=9.00, wished=4.50, severity=1.00, time=66447.00.
Warning: Vehicle 'h14318c1:3' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=66451.00.
Warning: Vehicle 'nrh01c1h14318c1:3' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=66481.00.
Warning: Vehicle 'c1h48552c1:3' performs emergency braking on lane '-32858#1-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=66500.00.
Warning: Vehicle 'nrh01c1h69439c1:3' performs emergency braking on lane '-32454#1-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=66510.00.
Warning: Vehicle 'c1h57772c2:3' performs emergency braking on lane '-31622#12-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=66541.00.
Warning: Teleporting vehicle '18LUtoBE.34'; waited too long (yield), lane='-30540#0_0', time=66559.00.
Warning: Vehicle 'c1h40806c1:5' performs emergency braking on lane '-31366#0-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=66584.00.
Warning: Vehicle 'nrh01h13298c1:3' performs emergency braking on lane '-32798-AddedOnRampEdge_1' with decel=9.00, wished=4.50, severity=1.00, time=66607.00.
Warning: Vehicle 'h13298c1:3' performs emergency braking on lane '-32798-AddedOnRampEdge_1' with decel=9.00, wished=4.50, severity=1.00, time=66610.00.
Warning: Vehicle 'h48552c1:3' performs emergency braking on lane '-31622#12-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=66620.00.
Warning: Vehicle 'c1h17530c1:3' performs emergency braking on lane '-31622#10-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=66626.00.
Warning: Vehicle '18DEtoFR.118' performs emergency braking on lane '-31622#7-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=66648.00.
Warning: Vehicle 'nrh01c1h19494c2:3' performs emergency braking on lane '-30668#14-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=66657.00.
Warning: Vehicle 'nrh01h8004c1:3' performs emergency braking on lane ':-28494_0_0' with decel=9.00, wished=4.50, severity=1.00, time=66660.00.
Warning: Vehicle 'h1840c1:3' performs emergency braking on lane '-32798-AddedOnRampEdge_1' with decel=9.00, wished=4.50, severity=1.00, time=66693.00.
Warning: Vehicle '18LUtoBE.34' ends teleporting on edge '-30540#2', time=66710.00.
Warning: Vehicle 'c1h38273c1:3' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=66720.00.
Warning: Vehicle 'c1h64837c1:3' performs emergency braking on lane '-31622#10-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=66774.00.
Warning: Vehicle 'h13655c1:3' performs emergency braking on lane '-32798-AddedOnRampEdge_1' with decel=9.00, wished=4.50, severity=1.00, time=66795.00.
Warning: Vehicle 'h36129c1:3' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=66811.00.
Warning: Vehicle 'c1h36129c1:3' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=66825.00.
Warning: Vehicle 'nrh01c1h30622c1:3' performs emergency braking on lane '-32798-AddedOnRampEdge_1' with decel=9.00, wished=4.50, severity=1.00, time=66869.00.
Warning: Vehicle 'c1h38264c1:3' performs emergency braking on lane '-32798-AddedOnRampEdge_1' with decel=9.00, wished=4.50, severity=1.00, time=66923.00.
Warning: Vehicle 'nrh01c1h30425c1:3' performs emergency braking on lane '-31622#10-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=66944.00.
Warning: Vehicle 'h31021c1:3' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=66956.00.
Warning: Vehicle 'nrh01c1h38264c1:3' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=66971.00.
Warning: Vehicle 'h14315c1:3' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=66995.00.
Warning: Vehicle 'h4374c1:1' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=67007.00.
Warning: Vehicle 'c1h59837c1:3' performs emergency braking on lane '-31622#10-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=67012.00.
Warning: Vehicle 'nrh01c1h305c1:3' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=67037.00.
Warning: Vehicle 'nrh01c1h59671c1:3' performs emergency braking on lane '-31622#10-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=67086.00.
Warning: Vehicle 'nrh01h4374c1:1' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=67089.00.
Warning: Vehicle '18DEtoFR.162' performs emergency braking on lane '-31622#7-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=67097.00.
Warning: Vehicle 'c1h305c1:3' performs emergency braking on lane ':-32798-AddedOnRampNode_0_0' with decel=9.00, wished=4.50, severity=1.00, time=67101.00.
Warning: Vehicle 'c1h62886c1:3' performs emergency braking on lane '-30668#14-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=67124.00.
Warning: Vehicle 'c1h13301c1:3' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=67126.00.
Warning: Vehicle 'c1h29382c1:3' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=67129.00.
Warning: Vehicle 'h13484c1:3' performs emergency braking on lane '-31366#0-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=67170.00.
Warning: Vehicle 'c1h17658c1:3' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=67174.00.
Warning: Vehicle 'nrh01c1h13484c1:3' performs emergency braking on lane '-31366#0-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=67178.00.
Warning: Vehicle 'nrh01c1h17658c1:3' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=67201.00.
Warning: Vehicle 'h17658c1:3' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=67220.00.
Warning: Vehicle 'c1h26193c1:3' performs emergency braking on lane '-31622#12-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=67237.00.
Warning: Vehicle '18LUtoFR.173' performs emergency braking on lane ':-28494_1_0' with decel=9.00, wished=4.50, severity=1.00, time=67266.00.
Warning: Vehicle 'h9850c1:3' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=67279.00.
Warning: Vehicle 'c1h25646c2:3' performs emergency braking on lane ':-28494_1_0' with decel=9.00, wished=4.50, severity=1.00, time=67281.00.
Warning: Vehicle 'c1h66748c1:3' performs emergency braking on lane '-32342_0' with decel=9.00, wished=4.50, severity=1.00, time=67289.00.
Warning: Vehicle 'h4116c1:5' performs emergency braking on lane ':-27480_1_1' with decel=9.00, wished=4.50, severity=1.00, time=67311.00.
Warning: Vehicle 'c1h11915c1:3' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=67372.00.
Warning: Vehicle '18LUtoFR.176' performs emergency braking on lane ':-28494_1_0' with decel=9.00, wished=4.50, severity=1.00, time=67373.00.
Warning: Vehicle 'randUni15419:1' performs emergency braking on lane ':-28494_0_0' with decel=9.00, wished=4.50, severity=1.00, time=67374.00.
Warning: Vehicle 'h2273c1:3' performs emergency braking on lane '-32798-AddedOnRampEdge_1' with decel=9.00, wished=4.50, severity=1.00, time=67376.00.
Warning: Vehicle 'nrh01c1h13193c1:3' performs emergency braking on lane ':-28494_0_0' with decel=9.00, wished=4.50, severity=1.00, time=67384.00.
Warning: Vehicle 'c1h41770c1:3' performs emergency braking on lane '-32858#1-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=67407.00.
Warning: Vehicle 'nrh01h69765c1:3' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=67407.00.
Warning: Vehicle 'c1h8203c1:3' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=67412.00.
Warning: Vehicle 'h21997c1:3' performs emergency braking on lane '-31622#10-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=67427.00.
Warning: Vehicle 'h32374c2:3' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=67427.00.
Warning: Vehicle '18DEtoFR.194' performs emergency braking on lane '-31622#7-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=67437.00.
Warning: Vehicle 'c1h32374c2:3' performs emergency braking on lane ':-32798-AddedOnRampNode_0_0' with decel=9.00, wished=4.50, severity=1.00, time=67461.00.
Warning: Vehicle 'h2411c1:3' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=67470.00.
Warning: Vehicle 'nrh01c1h19813c1:3' performs emergency braking on lane '-31622#10-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=67511.00.
Warning: Vehicle 'h3280c1:3' performs emergency braking on lane '-32798-AddedOnRampEdge_1' with decel=9.00, wished=4.50, severity=1.00, time=67519.00.
Warning: Vehicle 'c1h16900c1:5' performs emergency braking on lane '-32798-AddedOnRampEdge_1' with decel=9.00, wished=4.50, severity=1.00, time=67522.00.
Warning: Vehicle 'nrh01h67491c2:3' performs emergency braking on lane '-32798-AddedOnRampEdge_1' with decel=9.00, wished=4.50, severity=1.00, time=67565.00.
Warning: Vehicle 'h16900c1:5' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=67573.00.
Warning: Vehicle 'h67491c2:3' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=67593.00.
Warning: Vehicle 'c1h67491c2:3' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=67602.00.
Warning: Vehicle 'c1h16929c1:3' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=67615.00.
Warning: Vehicle 'h60945c2:3' performs emergency braking on lane ':-28494_1_0' with decel=9.00, wished=4.50, severity=1.00, time=67615.00.
Warning: Vehicle 'nrh01c1h24195c1:3' performs emergency braking on lane ':-28494_0_0' with decel=9.00, wished=4.50, severity=1.00, time=67617.00.
Warning: Vehicle 'c1h3280c1:3' performs emergency braking on lane '-32798-AddedOnRampEdge_1' with decel=9.00, wished=4.50, severity=1.00, time=67630.00.
Warning: Vehicle 'c1h15491c2:3' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=67642.00.
Warning: Vehicle 'nrh01c1h13737c1:3' performs emergency braking on lane '-32798-AddedOnRampEdge_1' with decel=9.00, wished=4.50, severity=1.00, time=67651.00.
Warning: Vehicle 'c1h66168c1:3' performs emergency braking on lane ':-28494_1_0' with decel=9.00, wished=4.50, severity=1.00, time=67656.00.
Warning: Vehicle 'h47224c1:3' performs emergency braking on lane ':-28494_0_0' with decel=9.00, wished=4.50, severity=1.00, time=67683.00.
Warning: Vehicle 'c1h74313c1:3' performs emergency braking on lane '-30668#14-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=67706.00.
Warning: Vehicle 'h13663c1:3' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=67711.00.
Warning: Vehicle 'c1h2362c1:3' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=67741.00.
Warning: Vehicle 'h2823c1:3' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=67749.00.
Warning: Vehicle 'h55102c1:3' performs emergency braking on lane '-31622#10-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=67753.00.
Warning: Vehicle 'h2362c1:3' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=67762.00.
Warning: Vehicle '18DEtoFR.226' performs emergency braking on lane '-31622#7-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=67765.00.
Warning: Vehicle 'c1h13663c1:3' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=67782.00.
Warning: Vehicle 'c1h62250c1:3' performs emergency braking on lane '-31622#12-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=67782.00.
Warning: Vehicle 'nrh01c1h2379c1:3' performs emergency braking on lane '-32798-AddedOnRampEdge_1' with decel=9.00, wished=4.50, severity=1.00, time=67786.00.
Warning: Vehicle 'nrh01c1h40829c1:3' performs emergency braking on lane '-31366#0-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=67798.00.
Warning: Vehicle '18BEtoLU.251' performs emergency braking on lane '-30668#9-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=67799.00.
Warning: Vehicle 'c1h40829c1:3' performs emergency braking on lane '-31366#0-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=67820.00.
Warning: Vehicle '18DEtoLU.294' performs emergency braking on lane '-31622#3_1' with decel=9.00, wished=4.50, severity=1.00, time=67862.00.
Warning: Vehicle 'c1h48592c2:3' performs emergency braking on lane '-31622#12-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=67869.00.
Warning: Vehicle 'c1h2709c1:3' performs emergency braking on lane '-31622#10-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=67898.00.
Warning: Vehicle 'c1h2407c1:3' performs emergency braking on lane '-32798-AddedOnRampEdge_1' with decel=9.00, wished=4.50, severity=1.00, time=67941.00.
Warning: Vehicle '18DEtoFR.244' performs emergency braking on lane '-31622#7-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=67969.00.
Warning: Vehicle 'c1h14581c2:3' performs emergency braking on lane '-31622#10-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=67976.00.
Warning: Vehicle 'h29458c1:3' performs emergency braking on lane '-31622#10-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=67983.00.
Warning: Vehicle '18LUtoBE.279' performs emergency braking on lane ':-28494_0_0' with decel=9.00, wished=4.50, severity=1.00, time=67995.00.
Warning: Vehicle 'randUni16122:1' performs emergency braking on lane '-31622#10-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=67999.00.
Warning: Vehicle 'h63014c1:3' performs emergency braking on lane '-32798-AddedOnRampEdge_1' with decel=9.00, wished=4.50, severity=1.00, time=68021.00.
Warning: Vehicle 'h21453c1:3' performs emergency braking on lane ':-28494_1_0' with decel=9.00, wished=4.50, severity=1.00, time=68039.00.
Warning: Vehicle '18LUtoFR.270' performs emergency braking on lane ':-28494_0_0' with decel=9.00, wished=4.50, severity=1.00, time=68054.00.
Warning: Vehicle 'nrh01c1h13239c1:3' performs emergency braking on lane ':-28494_0_0' with decel=9.00, wished=4.50, severity=1.00, time=68070.00.
Warning: Vehicle 'c1h57200c1:3' performs emergency braking on lane '-30668#14-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=68112.00.
Warning: Vehicle '18BEtoLU.272' performs emergency braking on lane '-30668#9-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=68116.00.
Warning: Vehicle 'h59863c2:3' performs emergency braking on lane '-31622#10-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=68117.00.
Warning: Vehicle '18BEtoLU.273' performs emergency braking on lane '-30668#9-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=68134.00.
